ts_hour,topic_id,topic_label,leader_channels,velocity_sum,video_count,channel_count,zscore,rising_flag,rising_score,sample_title
2025-09-19 13:00:00+00:00,0,"රජමහා විහාරස්ථානයේ, හිටපු ජනපති, දෙරණාභිවන්දනා සජීව","Ada Derana, ITN News, Siyatha TV",19.500934837392318,99,9,19.500934837392318,1,100.0,බිනර පෝය වෙනුවෙන් සිරසා නමාමී මහියංගණයට.. අවසන් රන්දෝලී පෙරහරට සියල්ල සූදානම්..!
2025-09-19 13:00:00+00:00,1,"Season 02, Deweni Inima, 02 Episode",TV Derana,0.4041087897880068,83,1,0.4041087897880068,0,8.1,දැන් එයාගෙන් තොර ලෝකයක් නැහැ! | Sangeethe Season 02
2025-09-19 13:00:00+00:00,2,"Adaraniya Minisek, ආදරණීය මිනිසෙක්, Rupavahini TeleDrama",Sri Lanka Rupavahini,2.9277796088233835e-26,16,1,2.9277796088233835e-26,0,0.0,Adaraniya Minisek | ආදරණීය මිනිසෙක් | Episode 02 - (2025-08-02) | Rupavahini TeleDrama
2025-09-19 13:00:00+00:00,3,"ITN News, News 2025, 2025 09",ITN News,0.14656378148463947,60,1,0.14656378148463947,0,2.9,BREAKING NEWS | ITN News 2025-09.10
2025-09-19 13:00:00+00:00,4,"Vanakkam Nethra, Nethra வணக்கம், வணக்கம் நேத்ரா",NethraTV,0.004581265513550108,119,1,0.004581265513550108,0,0.1,Vanakkam Nethra | வணக்கம் நேத்ரா | 2025-08-27 | Nethra TV
2025-09-19 13:00:00+00:00,5,"Sindhu සින්ධූ, සින්ධූ shorts, රාත් රී","ITN News, Sirasa TV, Siyatha TV",22.46848778898644,87,8,22.46848778898644,1,100.0,අක්කත් එක්ක බෑනේ ඉතින් | Maharaani
2025-09-19 13:00:00+00:00,6,"රාත් රී, 30 ට, සති අග",Sri Lanka Rupavahini,0.0691929708880604,192,1,0.0691929708880604,0,1.4,අනේ දුවේ පොඩ්ඩක් ඉන්නකෝ..THE LAKE | Season 02 - සති අග රාත්‍රී 8.30 ට
2025-09-19 13:00:00+00:00,7,"මානව හිමිකම්, ජිනීවා මානව, ශ් රී","Hiru News, ITN News, TV Derana",6.310437692737952,106,8,6.310437692737952,1,100.0,මරදාන දුම්රිය ස්ථානය නවීකරණ ව්‍යාපෘතිය ජනපති ප්‍රධානත්වයෙන් ඇරඹෙයි | Maradana Railway Station
2025-09-19 13:00:00+00:00,8,"siyathatv shorts, shorts tharupirire, රන්වන් වත",Siyatha TV,21.127366002961207,42,1,21.127366002961207,1,100.0,සඳ ගිලුනත් හිරු ගිලුනත්.. 💕 siyathatv #shorts #tharupirire
2025-09-19 13:00:00+00:00,9,"7 00, 00 pm, Nethra TV",NethraTV,0.0020322478001258805,88,1,0.0020322478001258805,0,0.0,2025-07-04 | Nethra TV Tamil News 7.00 pm | நேத்ரா TV தமிழ் செய்தி இரவு நேர 7.00 pm
2025-09-19 13:00:00+00:00,10,"Daskon දස්කොන්, දස්කොන් Episode, 2025 Swarnavahini",Swarnavahini TV,21.083470357949345,63,1,21.083470357949345,1,100.0,Daskon (දස්කොන්) | Episode 14 | 11th July 2025 | Swarnavahini
2025-09-19 13:00:00+00:00,11,"Hiripoda Wessa, Wessa හිරිපොද, හිරිපොද වැස්ස",Swarnavahini TV,0.005585247637702438,65,1,0.005585247637702438,0,0.1,Hiripoda Wessa (හිරිපොද වැස්ස) | Episode 228 | 04th August 2025 | Swarnavahini
2025-09-19 13:00:00+00:00,12,"2025 Sirasa, Sirasa TV, August 2025",Sirasa TV,0.008579308973630101,70,1,0.008579308973630101,0,0.2,Sansara (සංසාරා) | Episode 13 | 03rd September 2025 | Sirasa TV
2025-09-19 13:00:00+00:00,13,"මාරක සර්කස්, සර්කස් Dance, Dance Of",Sri Lanka Rupavahini,1.248956712388956e-115,41,1,1.248956712388956e-115,0,0.0,මාරක සර්කස් | Dance Of The Death | Episode 25 - (2025-08-20) | Rupavahini TeleDrama
2025-09-19 13:00:00+00:00,14,"Pirimi Lamai, Lamai පිරිමි, පිරිමි ළමයි",Swarnavahini TV,0.013383661014604883,65,1,0.013383661014604883,0,0.3,Pirimi Lamai (පිරිමි ළමයි) | Episode 208 | 02nd September 2025 | Swarnavahini
2025-09-19 13:00:00+00:00,15,"ක් රියාත්මක, පළාත් පාලන, මත්ද් රව්","ITN News, Siyatha TV, Sri Lanka Rupavahini",2.069944303002968,137,8,2.069944303002968,1,41.4,සමාජයේ අභිවෘද්ධිය වෙනුවෙන් කැපවී කටයුතු කළ ගුරු විදුහල්පතිවරුන් අගයයි
2025-09-19 13:00:00+00:00,16,"tvderana deranalk, deranalk shorts, shorts sithanidina",TV Derana,9.304645598507272e-06,22,1,9.304645598507272e-06,0,0.0,සාගරව මිනිහෙක් කරපු ඒ වචන ටික! 🥺🥺 #tvderana #deranalk #shorts #sithanidina
2025-09-19 13:00:00+00:00,17,"Sri Lanka, concerns on, raises concerns","Ada Derana, Daily Mirror Online, Siyatha TV",1.4608825263286582e-07,52,6,1.4608825263286582e-07,0,0.0,Speaker raises concerns on quality of food served in Parliament
2025-09-19 13:00:00+00:00,18,"in several, of the, several areas","Ada Derana, Daily Mirror Online, Sri Lanka Rupavahini",0.004722206328439272,117,3,0.004722206328439272,0,0.1,Intermittent rains and thundershowers expected in several areas of the country from today evening
2025-09-19 13:00:00+00:00,19,"මිලදී ගනියි, ගන්නේ නෑ, මත්ද් රව්","Hiru News, ITN News, Siyatha TV",1.2342818367131783,74,9,1.2342818367131783,0,24.7,සමහර ඇත්ත දරාගන්න ටිකක් අමාරුයි | Nikini Kusum
2025-09-19 13:00:00+00:00,20,"ඩොලර් බිලියන, ලයිට් බිල, නාමල් කරුණාරත්න","Hiru News, Newsfirst Sri Lanka, Siyatha TV",1.6458620087099893,104,9,1.6458620087099893,0,32.9,"නාමල්ගෙන්, වටගලට එන්තරවාසියක්!"
2025-09-19 13:00:00+00:00,21,"09 2025, 07 09, 09 09","Ada Derana, Newsfirst Sri Lanka, Siyatha TV",2.229217883150425,48,3,2.229217883150425,1,44.6,The Breakfast Rundown with Zulfick Farzan | 08-09-2025
2025-09-19 13:00:00+00:00,22,"deranalk deranalk, deranalk iskole, deranalk maharaani",TV Derana,2.1366730129417255e-06,29,1,2.1366730129417255e-06,0,0.0,කොහෙන්ද බන් කුමරියො? 🤣 #deranalk #deranalk #iskole
2025-09-19 13:00:00+00:00,23,"Rata Pawula, රට පවුල, Pawula රට","Sri Lanka Rupavahini, Swarnavahini TV",1.014620801354285e-24,38,2,1.014620801354285e-24,0,0.0,❤24 LOVE STORY🎯සැප්තැම්බර් පළමු වන දින සිට සතියේ දිනවල රාත්‍රී 7.30 ට ජාතික රූපවාහිනියෙන්..
2025-09-19 13:00:00+00:00,24,"Siyatha TV, 2025 Siyatha, Live Siyatha",Siyatha TV,0.16004463333123667,86,1,0.16004463333123667,0,3.2,සියත 16 වසරක සංවත්සර හරසර || Siyatha Tv
